[0.028s] Invoking command in '/home/bluelule/ugv_project/ros2_ws/build/zed_wrapper': CMAKE_PREFIX_PATH=/home/bluelule/ugv_project/ros2_ws/install/zed_components:/home/bluelule/ugv_project/ros2_ws/install/zed_ros2:/home/bluelule/ugv_project/ros2_ws/install/zed_wrapper:/opt/ros/humble LD_LIBRARY_PATH=/home/bluelule/ugv_project/ros2_ws/install/zed_components/lib:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/aarch64-linux-gnu:/opt/ros/humble/lib:/usr/local/cuda-12.6/lib64 /usr/bin/cmake /home/bluelule/ugv_project/ros2_ws/src/third_party/zed-ros2-wrapper/zed_wrapper -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/bluelule/ugv_project/ros2_ws/install/zed_wrapper
[0.055s] -- Found ament_cmake_auto: 1.3.12 (/opt/ros/humble/share/ament_cmake_auto/cmake)
[0.330s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.579s] -- Found rosidl_generator_c: 3.1.8 (/opt/ros/humble/share/rosidl_generator_c/cmake)
[0.584s] -- Found rosidl_adapter: 3.1.8 (/opt/ros/humble/share/rosidl_adapter/cmake)
[0.597s] -- Found rosidl_generator_cpp: 3.1.8 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
[0.618s] -- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
[0.638s] -- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
[0.694s] -- Found rmw_implementation_cmake: 6.1.2 (/opt/ros/humble/share/rmw_implementation_cmake/cmake)
[0.697s] -- Found rmw_fastrtps_cpp: 6.2.9 (/opt/ros/humble/share/rmw_fastrtps_cpp/cmake)
[0.877s] -- Using RMW implementation 'rmw_fastrtps_cpp' as default
[1.194s] -- Found eigen3_cmake_module: 0.1.1 (/opt/ros/humble/share/eigen3_cmake_module/cmake)
[1.196s] -- Ensuring Eigen3 include directory is part of orocos-kdl CMake target
[1.510s] -- Configuring done
[1.525s] -- Generating done
[1.532s] -- Build files have been written to: /home/bluelule/ugv_project/ros2_ws/build/zed_wrapper
[1.562s] Invoked command in '/home/bluelule/ugv_project/ros2_ws/build/zed_wrapper' returned '0': CMAKE_PREFIX_PATH=/home/bluelule/ugv_project/ros2_ws/install/zed_components:/home/bluelule/ugv_project/ros2_ws/install/zed_ros2:/home/bluelule/ugv_project/ros2_ws/install/zed_wrapper:/opt/ros/humble LD_LIBRARY_PATH=/home/bluelule/ugv_project/ros2_ws/install/zed_components/lib:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/aarch64-linux-gnu:/opt/ros/humble/lib:/usr/local/cuda-12.6/lib64 /usr/bin/cmake /home/bluelule/ugv_project/ros2_ws/src/third_party/zed-ros2-wrapper/zed_wrapper -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/bluelule/ugv_project/ros2_ws/install/zed_wrapper
[1.566s] Invoking command in '/home/bluelule/ugv_project/ros2_ws/build/zed_wrapper': CMAKE_PREFIX_PATH=/home/bluelule/ugv_project/ros2_ws/install/zed_components:/home/bluelule/ugv_project/ros2_ws/install/zed_ros2:/home/bluelule/ugv_project/ros2_ws/install/zed_wrapper:/opt/ros/humble LD_LIBRARY_PATH=/home/bluelule/ugv_project/ros2_ws/install/zed_components/lib:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/aarch64-linux-gnu:/opt/ros/humble/lib:/usr/local/cuda-12.6/lib64 /usr/bin/cmake --build /home/bluelule/ugv_project/ros2_ws/build/zed_wrapper -- -j6 -l6
[1.665s] Invoked command in '/home/bluelule/ugv_project/ros2_ws/build/zed_wrapper' returned '0': CMAKE_PREFIX_PATH=/home/bluelule/ugv_project/ros2_ws/install/zed_components:/home/bluelule/ugv_project/ros2_ws/install/zed_ros2:/home/bluelule/ugv_project/ros2_ws/install/zed_wrapper:/opt/ros/humble LD_LIBRARY_PATH=/home/bluelule/ugv_project/ros2_ws/install/zed_components/lib:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/aarch64-linux-gnu:/opt/ros/humble/lib:/usr/local/cuda-12.6/lib64 /usr/bin/cmake --build /home/bluelule/ugv_project/ros2_ws/build/zed_wrapper -- -j6 -l6
[1.669s] Invoking command in '/home/bluelule/ugv_project/ros2_ws/build/zed_wrapper': CMAKE_PREFIX_PATH=/home/bluelule/ugv_project/ros2_ws/install/zed_components:/home/bluelule/ugv_project/ros2_ws/install/zed_ros2:/home/bluelule/ugv_project/ros2_ws/install/zed_wrapper:/opt/ros/humble LD_LIBRARY_PATH=/home/bluelule/ugv_project/ros2_ws/install/zed_components/lib:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/aarch64-linux-gnu:/opt/ros/humble/lib:/usr/local/cuda-12.6/lib64 /usr/bin/cmake --install /home/bluelule/ugv_project/ros2_ws/build/zed_wrapper
[1.687s] -- Install configuration: "Release"
[1.688s] -- Execute custom install script
[1.689s] -- Up-to-date symlink: /home/bluelule/ugv_project/ros2_ws/install/zed_wrapper/share/zed_wrapper/config/common_mono.yaml
[1.689s] -- Up-to-date symlink: /home/bluelule/ugv_project/ros2_ws/install/zed_wrapper/share/zed_wrapper/config/common_stereo.yaml
[1.690s] -- Up-to-date symlink: /home/bluelule/ugv_project/ros2_ws/install/zed_wrapper/share/zed_wrapper/config/custom_object_detection.yaml
[1.690s] -- Up-to-date symlink: /home/bluelule/ugv_project/ros2_ws/install/zed_wrapper/share/zed_wrapper/config/object_detection.yaml
[1.690s] -- Up-to-date symlink: /home/bluelule/ugv_project/ros2_ws/install/zed_wrapper/share/zed_wrapper/config/virtual.yaml
[1.691s] -- Up-to-date symlink: /home/bluelule/ugv_project/ros2_ws/install/zed_wrapper/share/zed_wrapper/config/zed.yaml
[1.691s] -- Up-to-date symlink: /home/bluelule/ugv_project/ros2_ws/install/zed_wrapper/share/zed_wrapper/config/zed2.yaml
[1.691s] -- Up-to-date symlink: /home/bluelule/ugv_project/ros2_ws/install/zed_wrapper/share/zed_wrapper/config/zed2i.yaml
[1.691s] -- Up-to-date symlink: /home/bluelule/ugv_project/ros2_ws/install/zed_wrapper/share/zed_wrapper/config/zedm.yaml
[1.692s] -- Up-to-date symlink: /home/bluelule/ugv_project/ros2_ws/install/zed_wrapper/share/zed_wrapper/config/zedx.yaml
[1.692s] -- Up-to-date symlink: /home/bluelule/ugv_project/ros2_ws/install/zed_wrapper/share/zed_wrapper/config/zedxhdr.yaml
[1.693s] -- Up-to-date symlink: /home/bluelule/ugv_project/ros2_ws/install/zed_wrapper/share/zed_wrapper/config/zedxhdrmax.yaml
[1.693s] -- Up-to-date symlink: /home/bluelule/ugv_project/ros2_ws/install/zed_wrapper/share/zed_wrapper/config/zedxhdrmini.yaml
[1.693s] -- Up-to-date symlink: /home/bluelule/ugv_project/ros2_ws/install/zed_wrapper/share/zed_wrapper/config/zedxm.yaml
[1.693s] -- Up-to-date symlink: /home/bluelule/ugv_project/ros2_ws/install/zed_wrapper/share/zed_wrapper/config/zedxone4k.yaml
[1.693s] -- Up-to-date symlink: /home/bluelule/ugv_project/ros2_ws/install/zed_wrapper/share/zed_wrapper/config/zedxonegs.yaml
[1.694s] -- Up-to-date symlink: /home/bluelule/ugv_project/ros2_ws/install/zed_wrapper/share/zed_wrapper/config/zedxonehdr.yaml
[1.697s] -- Up-to-date symlink: /home/bluelule/ugv_project/ros2_ws/install/zed_wrapper/share/zed_wrapper/urdf/zed_descr.urdf.xacro
[1.698s] -- Up-to-date symlink: /home/bluelule/ugv_project/ros2_ws/install/zed_wrapper/share/zed_wrapper/urdf/zed_macro.urdf.xacro
[1.698s] -- Up-to-date symlink: /home/bluelule/ugv_project/ros2_ws/install/zed_wrapper/share/zed_wrapper/launch/zed_camera.launch.py
[1.698s] -- Up-to-date symlink: /home/bluelule/ugv_project/ros2_ws/install/zed_wrapper/share/ament_index/resource_index/package_run_dependencies/zed_wrapper
[1.698s] -- Up-to-date symlink: /home/bluelule/ugv_project/ros2_ws/install/zed_wrapper/share/ament_index/resource_index/parent_prefix_path/zed_wrapper
[1.698s] -- Up-to-date symlink: /home/bluelule/ugv_project/ros2_ws/install/zed_wrapper/share/zed_wrapper/environment/ament_prefix_path.sh
[1.699s] -- Up-to-date symlink: /home/bluelule/ugv_project/ros2_ws/install/zed_wrapper/share/zed_wrapper/environment/ament_prefix_path.dsv
[1.699s] -- Up-to-date symlink: /home/bluelule/ugv_project/ros2_ws/install/zed_wrapper/share/zed_wrapper/environment/path.sh
[1.699s] -- Up-to-date symlink: /home/bluelule/ugv_project/ros2_ws/install/zed_wrapper/share/zed_wrapper/environment/path.dsv
[1.699s] -- Up-to-date symlink: /home/bluelule/ugv_project/ros2_ws/install/zed_wrapper/share/zed_wrapper/local_setup.bash
[1.699s] -- Up-to-date symlink: /home/bluelule/ugv_project/ros2_ws/install/zed_wrapper/share/zed_wrapper/local_setup.sh
[1.699s] -- Up-to-date symlink: /home/bluelule/ugv_project/ros2_ws/install/zed_wrapper/share/zed_wrapper/local_setup.zsh
[1.699s] -- Up-to-date symlink: /home/bluelule/ugv_project/ros2_ws/install/zed_wrapper/share/zed_wrapper/local_setup.dsv
[1.700s] -- Symlinking: /home/bluelule/ugv_project/ros2_ws/install/zed_wrapper/share/zed_wrapper/package.dsv
[1.719s] -- Up-to-date symlink: /home/bluelule/ugv_project/ros2_ws/install/zed_wrapper/share/ament_index/resource_index/packages/zed_wrapper
[1.719s] -- Up-to-date symlink: /home/bluelule/ugv_project/ros2_ws/install/zed_wrapper/share/zed_wrapper/cmake/zed_wrapperConfig.cmake
[1.720s] -- Up-to-date symlink: /home/bluelule/ugv_project/ros2_ws/install/zed_wrapper/share/zed_wrapper/cmake/zed_wrapperConfig-version.cmake
[1.720s] -- Up-to-date symlink: /home/bluelule/ugv_project/ros2_ws/install/zed_wrapper/share/zed_wrapper/package.xml
